index,label,timestamp,notes
84,0,2025-10-15T13:50:29,
85,0,2025-10-15T13:50:29,
86,0,2025-10-15T13:50:29,
87,0,2025-10-15T13:50:29,
88,0,2025-10-15T13:50:29,
89,0,2025-10-15T13:50:29,
90,0,2025-10-15T13:50:29,
91,0,2025-10-15T13:50:30,
92,0,2025-10-15T13:50:30,
93,0,2025-10-15T13:50:30,
94,0,2025-10-15T13:50:30,
95,0,2025-10-15T13:50:30,
96,0,2025-10-15T13:50:30,
97,0,2025-10-15T13:50:30,
98,0,2025-10-15T13:50:30,
99,0,2025-10-15T13:50:30,
100,0,2025-10-15T13:50:30,
101,0,2025-10-15T13:50:30,
102,0,2025-10-15T13:50:30,
103,0,2025-10-15T13:50:30,
104,0,2025-10-15T13:50:31,
105,0,2025-10-15T13:50:31,
106,0,2025-10-15T13:50:31,
107,0,2025-10-15T13:50:31,
108,0,2025-10-15T13:50:31,
109,0,2025-10-15T13:50:31,
110,0,2025-10-15T13:50:31,
111,0,2025-10-15T13:50:31,
112,0,2025-10-15T13:50:31,
113,0,2025-10-15T13:50:31,
114,0,2025-10-15T13:50:31,
115,0,2025-10-15T13:50:31,
116,0,2025-10-15T13:50:31,
117,0,2025-10-15T13:50:32,
118,0,2025-10-15T13:50:32,
119,0,2025-10-15T13:50:32,
120,0,2025-10-15T13:50:32,
121,0,2025-10-15T13:50:32,
122,0,2025-10-15T13:50:32,
123,0,2025-10-15T13:50:32,
124,0,2025-10-15T13:50:32,
125,0,2025-10-15T13:50:32,
126,0,2025-10-15T13:50:32,
127,0,2025-10-15T13:50:32,
128,0,2025-10-15T13:50:32,
129,0,2025-10-15T13:50:32,
130,0,2025-10-15T13:50:33,
131,0,2025-10-15T13:50:33,
132,0,2025-10-15T13:50:33,
133,0,2025-10-15T13:50:33,
134,0,2025-10-15T13:50:33,
135,0,2025-10-15T13:50:33,
136,0,2025-10-15T13:50:33,
137,0,2025-10-15T13:50:33,
138,0,2025-10-15T13:50:33,
139,0,2025-10-15T13:50:33,
140,0,2025-10-15T13:50:33,
141,0,2025-10-15T13:50:33,
142,0,2025-10-15T13:50:33,
143,0,2025-10-15T13:50:34,
144,0,2025-10-15T13:50:34,
145,0,2025-10-15T13:50:34,
146,0,2025-10-15T13:50:34,
147,0,2025-10-15T13:50:34,
148,0,2025-10-15T13:50:34,
149,0,2025-10-15T13:50:34,
150,0,2025-10-15T13:50:34,
151,0,2025-10-15T13:50:34,
152,0,2025-10-15T13:50:34,
153,0,2025-10-15T13:50:34,
154,0,2025-10-15T13:50:34,
155,0,2025-10-15T13:50:34,
156,0,2025-10-15T13:50:35,
157,0,2025-10-15T13:50:35,
158,0,2025-10-15T13:50:35,
159,0,2025-10-15T13:50:35,
160,0,2025-10-15T13:50:35,
161,0,2025-10-15T13:50:35,
162,0,2025-10-15T13:50:35,
163,0,2025-10-15T13:50:35,
164,0,2025-10-15T13:50:35,
165,0,2025-10-15T13:50:35,
166,0,2025-10-15T13:50:35,
167,0,2025-10-15T13:50:35,
168,0,2025-10-15T13:50:35,
169,0,2025-10-15T13:50:36,
170,0,2025-10-15T13:50:36,
171,0,2025-10-15T13:50:36,
172,0,2025-10-15T13:50:36,
173,0,2025-10-15T13:50:36,
174,0,2025-10-15T13:50:36,
175,0,2025-10-15T13:50:36,
176,0,2025-10-15T13:50:36,
177,0,2025-10-15T13:50:36,
178,0,2025-10-15T13:50:36,
179,0,2025-10-15T13:50:36,
180,0,2025-10-15T13:50:36,
181,0,2025-10-15T13:50:37,
182,0,2025-10-15T13:50:37,
183,0,2025-10-15T13:50:37,
184,0,2025-10-15T13:50:37,
185,0,2025-10-15T13:50:37,
186,0,2025-10-15T13:50:37,
187,0,2025-10-15T13:50:37,
188,0,2025-10-15T13:50:37,
189,0,2025-10-15T13:50:37,
190,0,2025-10-15T13:50:37,
191,0,2025-10-15T13:50:37,
192,0,2025-10-15T13:50:37,
193,0,2025-10-15T13:50:37,
194,0,2025-10-15T13:50:38,
195,0,2025-10-15T13:50:38,
196,0,2025-10-15T13:50:38,
197,0,2025-10-15T13:50:38,
198,0,2025-10-15T13:50:38,
199,0,2025-10-15T13:50:38,
200,0,2025-10-15T13:50:38,
201,0,2025-10-15T13:50:38,
202,0,2025-10-15T13:50:38,
203,0,2025-10-15T13:50:38,
204,0,2025-10-15T13:50:38,
205,0,2025-10-15T13:50:38,
206,0,2025-10-15T13:50:38,
207,0,2025-10-15T13:50:39,
208,0,2025-10-15T13:50:39,
209,0,2025-10-15T13:50:39,
210,0,2025-10-15T13:50:39,
211,0,2025-10-15T13:50:39,
212,0,2025-10-15T13:50:39,
213,0,2025-10-15T13:50:39,
214,0,2025-10-15T13:50:39,
215,0,2025-10-15T13:50:39,
216,0,2025-10-15T13:50:39,
217,0,2025-10-15T13:50:39,
218,0,2025-10-15T13:50:39,
219,0,2025-10-15T13:50:39,
220,0,2025-10-15T13:50:40,
221,0,2025-10-15T13:50:40,
222,0,2025-10-15T13:50:40,
223,0,2025-10-15T13:50:40,
224,0,2025-10-15T13:50:40,
225,0,2025-10-15T13:50:40,
226,0,2025-10-15T13:50:40,
227,0,2025-10-15T13:50:40,
228,0,2025-10-15T13:50:40,
229,0,2025-10-15T13:50:40,
230,0,2025-10-15T13:50:40,
231,0,2025-10-15T13:50:40,
232,1,2025-10-15T13:50:40,
233,1,2025-10-15T13:50:41,
234,1,2025-10-15T13:50:41,
235,1,2025-10-15T13:50:41,
236,1,2025-10-15T13:50:41,
237,1,2025-10-15T13:50:41,
238,1,2025-10-15T13:50:41,
239,1,2025-10-15T13:50:41,
240,1,2025-10-15T13:50:41,
241,1,2025-10-15T13:50:41,
242,1,2025-10-15T13:50:41,
243,1,2025-10-15T13:50:41,
244,1,2025-10-15T13:50:41,
245,1,2025-10-15T13:50:41,
246,1,2025-10-15T13:50:42,
247,1,2025-10-15T13:50:42,
248,1,2025-10-15T13:50:42,
249,1,2025-10-15T13:50:42,
250,1,2025-10-15T13:50:42,
251,1,2025-10-15T13:50:42,
252,1,2025-10-15T13:50:42,
253,1,2025-10-15T13:50:42,
254,1,2025-10-15T13:50:42,
255,1,2025-10-15T13:50:42,
256,1,2025-10-15T13:50:42,
257,1,2025-10-15T13:50:42,
258,1,2025-10-15T13:50:42,
259,1,2025-10-15T13:50:43,
260,1,2025-10-15T13:50:43,
261,1,2025-10-15T13:50:43,
262,1,2025-10-15T13:50:43,
263,1,2025-10-15T13:50:43,
264,0,2025-10-15T13:50:43,
265,0,2025-10-15T13:50:43,
266,0,2025-10-15T13:50:43,
267,0,2025-10-15T13:50:43,
268,0,2025-10-15T13:50:43,
269,0,2025-10-15T13:50:43,
270,0,2025-10-15T13:50:43,
271,0,2025-10-15T13:50:44,
272,0,2025-10-15T13:50:44,
273,0,2025-10-15T13:50:44,
274,0,2025-10-15T13:50:44,
275,0,2025-10-15T13:50:44,
276,0,2025-10-15T13:50:44,
277,0,2025-10-15T13:50:44,
278,0,2025-10-15T13:50:44,
279,0,2025-10-15T13:50:44,
280,0,2025-10-15T13:50:44,
281,0,2025-10-15T13:50:44,
282,0,2025-10-15T13:50:44,
283,0,2025-10-15T13:50:44,
284,0,2025-10-15T13:50:45,
285,0,2025-10-15T13:50:45,
286,0,2025-10-15T13:50:45,
287,0,2025-10-15T13:50:45,
288,0,2025-10-15T13:50:45,
289,0,2025-10-15T13:50:45,
290,0,2025-10-15T13:50:45,
291,0,2025-10-15T13:50:45,
292,0,2025-10-15T13:50:45,
293,0,2025-10-15T13:50:45,
294,0,2025-10-15T13:50:45,
295,0,2025-10-15T13:50:45,
296,0,2025-10-15T13:50:46,
297,0,2025-10-15T13:50:46,
298,0,2025-10-15T13:50:46,
299,0,2025-10-15T13:50:46,
300,0,2025-10-15T13:50:46,
301,0,2025-10-15T13:50:46,
302,0,2025-10-15T13:50:46,
303,0,2025-10-15T13:50:46,
304,0,2025-10-15T13:50:46,
305,0,2025-10-15T13:50:46,
306,0,2025-10-15T13:50:46,
307,0,2025-10-15T13:50:46,
308,0,2025-10-15T13:50:46,
309,0,2025-10-15T13:50:47,
310,0,2025-10-15T13:50:47,
311,0,2025-10-15T13:50:47,
312,0,2025-10-15T13:50:47,
313,0,2025-10-15T13:50:47,
314,0,2025-10-15T13:50:47,
315,0,2025-10-15T13:50:47,
316,0,2025-10-15T13:50:47,
317,0,2025-10-15T13:50:47,
318,0,2025-10-15T13:50:47,
319,0,2025-10-15T13:50:47,
320,0,2025-10-15T13:50:47,
321,0,2025-10-15T13:50:48,
322,0,2025-10-15T13:50:48,
323,0,2025-10-15T13:50:48,
324,0,2025-10-15T13:50:48,
325,0,2025-10-15T13:50:48,
326,0,2025-10-15T13:50:48,
327,0,2025-10-15T13:50:48,
328,0,2025-10-15T13:50:48,
329,0,2025-10-15T13:50:48,
330,0,2025-10-15T13:50:48,
331,0,2025-10-15T13:50:48,
332,0,2025-10-15T13:50:48,
333,0,2025-10-15T13:50:48,
334,0,2025-10-15T13:50:49,
335,0,2025-10-15T13:50:49,
336,0,2025-10-15T13:50:49,
337,0,2025-10-15T13:50:49,
338,0,2025-10-15T13:50:49,
339,0,2025-10-15T13:50:49,
340,0,2025-10-15T13:50:49,
341,0,2025-10-15T13:50:49,
342,0,2025-10-15T13:50:49,
343,0,2025-10-15T13:50:49,
344,0,2025-10-15T13:50:49,
345,0,2025-10-15T13:50:49,
346,0,2025-10-15T13:50:49,
347,0,2025-10-15T13:50:50,
348,0,2025-10-15T13:50:50,
349,0,2025-10-15T13:50:50,
350,0,2025-10-15T13:50:50,
351,0,2025-10-15T13:50:50,
352,0,2025-10-15T13:50:50,
353,0,2025-10-15T13:50:50,
354,0,2025-10-15T13:50:50,
355,0,2025-10-15T13:50:50,
356,0,2025-10-15T13:50:50,
357,0,2025-10-15T13:50:50,
358,0,2025-10-15T13:50:50,
359,0,2025-10-15T13:50:50,
360,0,2025-10-15T13:50:51,
361,0,2025-10-15T13:50:51,
362,0,2025-10-15T13:50:51,
363,0,2025-10-15T13:50:51,
364,0,2025-10-15T13:50:51,
365,0,2025-10-15T13:50:51,
366,0,2025-10-15T13:50:51,
367,0,2025-10-15T13:50:51,
368,0,2025-10-15T13:50:51,
369,0,2025-10-15T13:50:51,
370,0,2025-10-15T13:50:51,
371,0,2025-10-15T13:50:51,
372,0,2025-10-15T13:50:52,
373,0,2025-10-15T13:50:52,
374,0,2025-10-15T13:50:52,
375,0,2025-10-15T13:50:52,
376,0,2025-10-15T13:50:52,
377,0,2025-10-15T13:50:52,
378,0,2025-10-15T13:50:52,
379,0,2025-10-15T13:50:52,
380,0,2025-10-15T13:50:52,
381,0,2025-10-15T13:50:52,
382,0,2025-10-15T13:50:52,
383,0,2025-10-15T13:50:52,
384,0,2025-10-15T13:50:52,
385,0,2025-10-15T13:50:53,
386,0,2025-10-15T13:50:53,
387,0,2025-10-15T13:50:53,
388,0,2025-10-15T13:50:53,
389,0,2025-10-15T13:50:53,
390,0,2025-10-15T13:50:53,
391,0,2025-10-15T13:50:53,
392,0,2025-10-15T13:50:53,
393,0,2025-10-15T13:50:53,
394,0,2025-10-15T13:50:53,
395,0,2025-10-15T13:50:53,
396,0,2025-10-15T13:50:53,
397,0,2025-10-15T13:50:54,
398,0,2025-10-15T13:50:54,
399,0,2025-10-15T13:50:54,
400,0,2025-10-15T13:50:54,
401,0,2025-10-15T13:50:54,
402,0,2025-10-15T13:50:54,
403,0,2025-10-15T13:50:57,
404,0,2025-10-15T13:50:57,
405,0,2025-10-15T13:50:57,
406,0,2025-10-15T13:50:58,
407,0,2025-10-15T13:50:58,
408,0,2025-10-15T13:50:58,
409,0,2025-10-15T13:50:58,
410,0,2025-10-15T13:50:58,
411,0,2025-10-15T13:50:58,
412,0,2025-10-15T13:50:58,
413,0,2025-10-15T13:50:58,
414,0,2025-10-15T13:50:58,
415,0,2025-10-15T13:50:58,
416,0,2025-10-15T13:50:58,
417,0,2025-10-15T13:50:58,
418,0,2025-10-15T13:50:58,
419,0,2025-10-15T13:50:59,
420,0,2025-10-15T13:50:59,
421,1,2025-10-15T13:54:39,
422,1,2025-10-15T13:54:39,
423,1,2025-10-15T13:54:39,
424,1,2025-10-15T13:54:39,
425,1,2025-10-15T13:54:39,
426,1,2025-10-15T13:54:39,
427,1,2025-10-15T13:54:39,
428,1,2025-10-15T13:54:39,
429,1,2025-10-15T13:54:39,
430,1,2025-10-15T13:54:40,
431,1,2025-10-15T13:54:40,
432,1,2025-10-15T13:54:40,
433,1,2025-10-15T13:54:40,
434,1,2025-10-15T13:54:40,
435,1,2025-10-15T13:54:40,
436,1,2025-10-15T13:54:40,
437,1,2025-10-15T13:54:40,
438,1,2025-10-15T13:54:40,
439,1,2025-10-15T13:54:40,
440,1,2025-10-15T13:54:40,
441,1,2025-10-15T13:54:40,
442,1,2025-10-15T13:54:40,
443,1,2025-10-15T13:54:41,
444,1,2025-10-15T13:54:41,
445,1,2025-10-15T13:54:41,
446,1,2025-10-15T13:54:41,
447,1,2025-10-15T13:54:41,
448,1,2025-10-15T13:54:41,
449,1,2025-10-15T13:54:41,
450,1,2025-10-15T13:54:41,
451,1,2025-10-15T13:54:41,
452,1,2025-10-15T13:54:41,
453,1,2025-10-15T13:54:41,
454,1,2025-10-15T13:54:41,
455,1,2025-10-15T13:54:42,
456,1,2025-10-15T13:54:42,
457,1,2025-10-15T13:54:42,
458,1,2025-10-15T13:54:42,
459,1,2025-10-15T13:54:42,
460,1,2025-10-15T13:54:42,
461,1,2025-10-15T13:54:42,
462,1,2025-10-15T13:54:42,
463,1,2025-10-15T13:54:42,
464,1,2025-10-15T13:54:42,
465,1,2025-10-15T13:54:42,
466,1,2025-10-15T13:54:42,
467,1,2025-10-15T13:54:43,
468,1,2025-10-15T13:54:43,
469,1,2025-10-15T13:54:43,
470,1,2025-10-15T13:54:43,
471,1,2025-10-15T13:54:43,
472,1,2025-10-15T13:54:43,
473,1,2025-10-15T13:54:43,
474,1,2025-10-15T13:54:43,
475,1,2025-10-15T13:54:43,
476,1,2025-10-15T13:54:43,
477,1,2025-10-15T13:54:43,
478,1,2025-10-15T13:54:43,
479,1,2025-10-15T13:54:44,
480,1,2025-10-15T13:54:44,
481,1,2025-10-15T13:54:44,
482,1,2025-10-15T13:54:44,
483,1,2025-10-15T13:54:44,
484,1,2025-10-15T13:54:44,
485,1,2025-10-15T13:54:44,
486,1,2025-10-15T13:54:44,
487,1,2025-10-15T13:54:44,
488,1,2025-10-15T13:54:44,
489,1,2025-10-15T13:54:44,
490,1,2025-10-15T13:54:44,
491,1,2025-10-15T13:54:44,
492,1,2025-10-15T13:54:45,
493,1,2025-10-15T13:54:45,
494,1,2025-10-15T13:54:45,
495,1,2025-10-15T13:54:45,
496,1,2025-10-15T13:54:45,
497,1,2025-10-15T13:54:45,
498,1,2025-10-15T13:54:45,
499,1,2025-10-15T13:54:45,
500,1,2025-10-15T13:54:45,
501,1,2025-10-15T13:54:45,
502,1,2025-10-15T13:54:45,
503,1,2025-10-15T13:54:45,
504,1,2025-10-15T13:54:46,
505,1,2025-10-15T13:54:46,
506,1,2025-10-15T13:54:46,
507,1,2025-10-15T13:54:46,
508,1,2025-10-15T13:54:46,
509,1,2025-10-15T13:54:46,
510,1,2025-10-15T13:54:46,
511,1,2025-10-15T13:54:46,
512,1,2025-10-15T13:54:46,
513,1,2025-10-15T13:54:46,
514,1,2025-10-15T13:54:46,
515,1,2025-10-15T13:54:46,
516,1,2025-10-15T13:54:46,
517,1,2025-10-15T13:54:47,
518,1,2025-10-15T13:54:47,
519,1,2025-10-15T13:54:47,
520,1,2025-10-15T13:54:47,
521,1,2025-10-15T13:54:47,
522,1,2025-10-15T13:54:47,
523,1,2025-10-15T13:54:47,
524,1,2025-10-15T13:54:47,
525,1,2025-10-15T13:54:47,
526,1,2025-10-15T13:54:47,
527,1,2025-10-15T13:54:47,
528,1,2025-10-15T13:54:47,
529,1,2025-10-15T13:54:48,
530,1,2025-10-15T13:54:48,
531,1,2025-10-15T13:54:48,
532,1,2025-10-15T13:54:48,
533,1,2025-10-15T13:54:48,
534,1,2025-10-15T13:54:48,
535,1,2025-10-15T13:54:48,
536,1,2025-10-15T13:54:48,
537,1,2025-10-15T13:54:48,
538,1,2025-10-15T13:54:48,
539,1,2025-10-15T13:54:48,
540,1,2025-10-15T13:54:48,
541,1,2025-10-15T13:54:49,
542,1,2025-10-15T13:54:49,
543,1,2025-10-15T13:54:49,
544,1,2025-10-15T13:54:49,
545,1,2025-10-15T13:54:49,
546,1,2025-10-15T13:54:49,
547,1,2025-10-15T13:54:49,
548,1,2025-10-15T13:54:49,
549,1,2025-10-15T13:54:49,
550,1,2025-10-15T13:54:49,
551,1,2025-10-15T13:54:49,
552,1,2025-10-15T13:54:49,
553,1,2025-10-15T13:54:50,
554,1,2025-10-15T13:54:50,
555,1,2025-10-15T13:54:50,
556,1,2025-10-15T13:54:50,
557,1,2025-10-15T13:54:50,
558,1,2025-10-15T13:54:50,
559,1,2025-10-15T13:54:50,
560,1,2025-10-15T13:54:50,
561,1,2025-10-15T13:54:50,
562,1,2025-10-15T13:54:50,
563,1,2025-10-15T13:54:50,
564,1,2025-10-15T13:54:50,
565,1,2025-10-15T13:54:51,
566,1,2025-10-15T13:54:51,
567,1,2025-10-15T13:54:51,
568,1,2025-10-15T13:54:51,
569,1,2025-10-15T13:54:51,
570,1,2025-10-15T13:54:51,
571,1,2025-10-15T13:54:51,
572,1,2025-10-15T13:54:51,
573,1,2025-10-15T13:54:51,
574,1,2025-10-15T13:54:51,
575,1,2025-10-15T13:54:51,
576,1,2025-10-15T13:54:51,
577,1,2025-10-15T13:54:51,
578,1,2025-10-15T13:54:52,
579,1,2025-10-15T13:54:52,
580,1,2025-10-15T13:54:52,
581,1,2025-10-15T13:54:52,
582,1,2025-10-15T13:54:52,
583,1,2025-10-15T13:54:52,
584,1,2025-10-15T13:54:52,
585,1,2025-10-15T13:54:52,
586,1,2025-10-15T13:54:52,
587,1,2025-10-15T13:54:52,
588,1,2025-10-15T13:54:52,
589,1,2025-10-15T13:54:52,
590,1,2025-10-15T13:54:53,
591,1,2025-10-15T13:54:53,
592,1,2025-10-15T13:54:53,
593,1,2025-10-15T13:54:53,
594,1,2025-10-15T13:54:53,
595,1,2025-10-15T13:54:53,
596,1,2025-10-15T13:54:53,
597,1,2025-10-15T13:54:53,
598,1,2025-10-15T13:54:53,
599,1,2025-10-15T13:54:53,
600,1,2025-10-15T13:54:53,
601,1,2025-10-15T13:54:53,
602,1,2025-10-15T13:54:53,
603,1,2025-10-15T13:54:54,
604,1,2025-10-15T13:54:54,
605,1,2025-10-15T13:54:54,
606,1,2025-10-15T13:54:54,
607,1,2025-10-15T13:54:54,
608,1,2025-10-15T13:54:54,
609,1,2025-10-15T13:54:54,
610,1,2025-10-15T13:54:54,
611,1,2025-10-15T13:54:54,
612,1,2025-10-15T13:54:54,
613,1,2025-10-15T13:54:54,
614,1,2025-10-15T13:54:54,
615,1,2025-10-15T13:54:55,
616,1,2025-10-15T13:54:55,
617,1,2025-10-15T13:54:55,
618,1,2025-10-15T13:54:55,
619,1,2025-10-15T13:54:55,
620,1,2025-10-15T13:54:55,
621,1,2025-10-15T13:54:55,
622,1,2025-10-15T13:54:55,
623,1,2025-10-15T13:54:55,
624,1,2025-10-15T13:54:55,
625,1,2025-10-15T13:54:55,
626,1,2025-10-15T13:54:55,
627,1,2025-10-15T13:54:55,
628,1,2025-10-15T13:54:56,
629,1,2025-10-15T13:54:56,
630,1,2025-10-15T13:54:56,
631,1,2025-10-15T13:54:56,
632,1,2025-10-15T13:54:56,
633,1,2025-10-15T13:54:56,
634,1,2025-10-15T13:54:56,
635,1,2025-10-15T13:54:56,
636,1,2025-10-15T13:54:56,
637,1,2025-10-15T13:54:56,
638,1,2025-10-15T13:54:56,
639,1,2025-10-15T13:54:56,
640,1,2025-10-15T13:54:57,
641,1,2025-10-15T13:54:57,
642,1,2025-10-15T13:54:57,
643,1,2025-10-15T13:54:57,
644,1,2025-10-15T13:54:57,
645,1,2025-10-15T13:54:57,
646,1,2025-10-15T13:54:57,
647,1,2025-10-15T13:54:57,
648,1,2025-10-15T13:54:57,
649,1,2025-10-15T13:54:57,
650,1,2025-10-15T13:54:57,
651,1,2025-10-15T13:54:57,
652,1,2025-10-15T13:54:58,
653,1,2025-10-15T13:54:58,
654,1,2025-10-15T13:54:58,
655,1,2025-10-15T13:54:58,
656,1,2025-10-15T13:54:58,
657,1,2025-10-15T13:54:58,
658,1,2025-10-15T13:54:58,
659,1,2025-10-15T13:54:58,
660,1,2025-10-15T13:54:58,
661,1,2025-10-15T13:54:58,
662,1,2025-10-15T13:54:58,
663,1,2025-10-15T13:54:58,
664,1,2025-10-15T13:54:58,
665,1,2025-10-15T13:54:59,
666,1,2025-10-15T13:54:59,
667,1,2025-10-15T13:54:59,
668,1,2025-10-15T13:54:59,
669,1,2025-10-15T13:54:59,
670,1,2025-10-15T13:54:59,
671,1,2025-10-15T13:54:59,
672,1,2025-10-15T13:54:59,
673,1,2025-10-15T13:54:59,
674,1,2025-10-15T13:54:59,
675,1,2025-10-15T13:54:59,
676,1,2025-10-15T13:54:59,
677,1,2025-10-15T13:55:00,
678,1,2025-10-15T13:55:00,
679,1,2025-10-15T13:55:00,
680,1,2025-10-15T13:55:00,
681,1,2025-10-15T13:55:00,
682,1,2025-10-15T13:55:00,
683,1,2025-10-15T13:55:00,
684,1,2025-10-15T13:55:00,
685,1,2025-10-15T13:55:00,
686,1,2025-10-15T13:55:00,
687,1,2025-10-15T13:55:00,
688,1,2025-10-15T13:55:00,
689,1,2025-10-15T13:55:00,
690,1,2025-10-15T13:55:01,
691,1,2025-10-15T13:55:01,
692,1,2025-10-15T13:55:01,
693,1,2025-10-15T13:55:01,
694,1,2025-10-15T13:55:01,
695,1,2025-10-15T13:55:01,
696,1,2025-10-15T13:55:01,
697,1,2025-10-15T13:55:01,
698,1,2025-10-15T13:55:01,
699,1,2025-10-15T13:55:01,
700,1,2025-10-15T13:55:01,
701,1,2025-10-15T13:55:01,
702,1,2025-10-15T13:55:02,
703,1,2025-10-15T13:55:02,
704,1,2025-10-15T13:55:02,
705,1,2025-10-15T13:55:02,
706,1,2025-10-15T13:55:02,
707,1,2025-10-15T13:55:02,
708,1,2025-10-15T13:55:02,
709,1,2025-10-15T13:55:02,
710,1,2025-10-15T13:55:02,
711,1,2025-10-15T13:55:02,
712,1,2025-10-15T13:55:02,
713,1,2025-10-15T13:55:03,
714,1,2025-10-15T13:55:03,
715,1,2025-10-15T13:55:03,
716,1,2025-10-15T13:55:03,
717,1,2025-10-15T13:55:03,
718,1,2025-10-15T13:55:03,
719,1,2025-10-15T13:55:03,
720,1,2025-10-15T13:55:03,
721,1,2025-10-15T13:55:03,
722,1,2025-10-15T13:55:03,
723,1,2025-10-15T13:55:03,
724,1,2025-10-15T13:55:04,
725,1,2025-10-15T13:55:04,
726,1,2025-10-15T13:55:04,
727,1,2025-10-15T13:55:04,
728,1,2025-10-15T13:55:04,
729,1,2025-10-15T13:55:04,
730,1,2025-10-15T13:55:04,
731,1,2025-10-15T13:55:04,
732,1,2025-10-15T13:55:04,
733,1,2025-10-15T13:55:04,
734,1,2025-10-15T13:55:04,
735,1,2025-10-15T13:55:04,
736,1,2025-10-15T13:55:05,
737,1,2025-10-15T13:55:05,
738,1,2025-10-15T13:55:05,
739,1,2025-10-15T13:55:05,
740,1,2025-10-15T13:55:05,
741,1,2025-10-15T13:55:05,
742,1,2025-10-15T13:55:05,
743,1,2025-10-15T13:55:05,
744,1,2025-10-15T13:55:05,
745,1,2025-10-15T13:55:05,
746,1,2025-10-15T13:55:05,
747,1,2025-10-15T13:55:06,
748,1,2025-10-15T13:55:06,
749,1,2025-10-15T13:55:06,
750,1,2025-10-15T13:55:06,
751,1,2025-10-15T13:55:06,
752,1,2025-10-15T13:55:06,
753,1,2025-10-15T13:55:06,
754,1,2025-10-15T13:55:06,
755,1,2025-10-15T13:55:06,
756,1,2025-10-15T13:55:06,
757,1,2025-10-15T13:55:06,
758,1,2025-10-15T13:55:06,
759,1,2025-10-15T13:55:07,
760,1,2025-10-15T13:55:07,
761,1,2025-10-15T13:55:07,
762,1,2025-10-15T13:55:07,
763,1,2025-10-15T13:55:07,
764,1,2025-10-15T13:55:07,
765,1,2025-10-15T13:55:07,
766,1,2025-10-15T13:55:07,
767,1,2025-10-15T13:55:07,
768,1,2025-10-15T13:55:07,
769,1,2025-10-15T13:55:07,
770,1,2025-10-15T13:55:07,
771,1,2025-10-15T13:55:08,
772,1,2025-10-15T13:55:08,
773,1,2025-10-15T13:55:08,
774,1,2025-10-15T13:55:08,
775,1,2025-10-15T13:55:08,
